"ID_classificatie","bron","Grootheid.code","Grootheid.omschrijving","Parameter.code","Parameter.omschrijving","CAS.nummer","Eenheid.code","Hoedanigheid.code","Compartiment.code","KRWwatertype.code","Waardebewerkingmethode.code","Begindatum","Einddatum","Bijzondere.Omstandigheid"
100400317,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R5","ZGM","2000-01-01",NA,""
100400318,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R6","ZGM","2000-01-01",NA,""
100400319,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R7","ZGM","2000-01-01",NA,""
100400320,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R8","ZGM","2000-01-01",NA,""
100400321,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R9","ZGM","2000-01-01",NA,""
100400322,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R10","ZGM","2000-01-01",NA,""
100400323,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R11","ZGM","2000-01-01",NA,""
100400324,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R12","ZGM","2000-01-01",NA,""
100400325,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R13","ZGM","2000-01-01",NA,""
100400326,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R14","ZGM","2000-01-01",NA,""
100400327,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R15","ZGM","2000-01-01",NA,""
100400328,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R16","ZGM","2000-01-01",NA,""
100400329,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R17","ZGM","2000-01-01",NA,""
100400330,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R18","ZGM","2000-01-01",NA,""
100400331,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","O2a","ZGM","2001-01-02",NA,""
100400332,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M21a","ZGM","2001-01-02",NA,""
100400333,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R4a","ZGM","2001-01-02",NA,""
100400334,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R19","ZGM","2001-01-02",NA,""
100400335,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","O2b","ZGM","2001-01-02",NA,""
100400336,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","M21b","ZGM","2001-01-02",NA,""
100400337,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R4b","ZGM","2001-01-02",NA,""
100400338,"KRW fysisch-chemisch uit maatlatten 2018","VERZDGGD","Verzadigingsgraad","O2","zuurstof","7782-44-7","%","NVT","OW","R20","ZGM","2001-01-02",NA,""
100400339,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M3","ZGM","2000-01-01",NA,""
100400340,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M4","ZGM","2000-01-01",NA,""
100400341,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M5","ZGM","2000-01-01",NA,""
100400342,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M6a","ZGM","2000-01-01",NA,""
100400343,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M6b","ZGM","2000-01-01",NA,""
100400344,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M7a","ZGM","2000-01-01",NA,""
100400345,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M7b","ZGM","2000-01-01",NA,""
100400346,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M10","ZGM","2000-01-01",NA,""
100400347,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M11","ZGM","2000-01-01",NA,""
100400348,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M12","ZGM","2000-01-01",NA,""
100400349,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M13","ZGM","2000-01-01",NA,""
100400350,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M14","ZGM","2000-01-01",NA,""
100400351,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M16","ZGM","2000-01-01",NA,""
100400352,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M17","ZGM","2000-01-01",NA,""
100400353,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M18","ZGM","2000-01-01",NA,""
100400354,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M20","ZGM","2000-01-01",NA,""
100400355,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M22","ZGM","2000-01-01",NA,""
100400356,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M23","ZGM","2000-01-01",NA,""
100400357,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M24","ZGM","2000-01-01",NA,""
100400358,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M25","ZGM","2000-01-01",NA,""
100400359,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M26","ZGM","2000-01-01",NA,""
100400360,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M27","ZGM","2000-01-01",NA,""
100400361,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M28","ZGM","2000-01-01",NA,""
100400362,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M30","ZGM","2000-01-01",NA,""
100400363,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M31","ZGM","2000-01-01",NA,""
100400364,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M32","ZGM","2000-01-01",NA,""
100400365,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M21a","ZGM","2001-01-02",NA,""
100400366,"KRW fysisch-chemisch uit maatlatten 2018","ZICHT","Doorzicht","","","","m","NVT","OW","M21b","ZGM","2001-01-02",NA,""
